Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
    macro_column_accumulation_31__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 1.56e-04 4.97e-02 3.14e+03 5.30e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_42) 1.43e-04 2.20e-02 2.61e+03 2.48e-02   0.0
    macro_column_accumulation_30__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 1.56e-04 4.96e-02 3.05e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_43) 1.43e-04 2.20e-02 2.52e+03 2.47e-02   0.0
    macro_column_accumulation_29__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 1.54e-04 4.96e-02 3.03e+03 5.28e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_44) 1.40e-04 2.20e-02 2.50e+03 2.47e-02   0.0
    macro_column_accumulation_28__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 1.57e-04 4.97e-02 3.14e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_45) 1.44e-04 2.21e-02 2.60e+03 2.48e-02   0.0
    macro_column_accumulation_27__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 1.56e-04 4.96e-02 3.11e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_46) 1.43e-04 2.20e-02 2.58e+03 2.48e-02   0.0
    macro_column_accumulation_26__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 1.53e-04 4.96e-02 3.07e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_47) 1.39e-04 2.20e-02 2.54e+03 2.47e-02   0.0
    macro_column_accumulation_25__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 1.51e-04 4.96e-02 3.06e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_48) 1.37e-04 2.20e-02 2.52e+03 2.47e-02   0.0
    macro_column_accumulation_24__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 1.58e-04 4.96e-02 3.14e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_49) 1.44e-04 2.20e-02 2.60e+03 2.48e-02   0.0
    macro_column_accumulation_23__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 1.51e-04 4.96e-02 3.08e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_50) 1.38e-04 2.20e-02 2.55e+03 2.47e-02   0.0
    macro_column_accumulation_22__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 1.55e-04 4.96e-02 3.07e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_51) 1.42e-04 2.20e-02 2.53e+03 2.47e-02   0.0
    macro_column_accumulation_21__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 1.53e-04 4.96e-02 3.14e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_52) 1.39e-04 2.20e-02 2.61e+03 2.48e-02   0.0
    macro_column_accumulation_20__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 1.57e-04 4.96e-02 3.13e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_53) 1.44e-04 2.20e-02 2.59e+03 2.48e-02   0.0
    macro_column_accumulation_19__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 1.58e-04 4.97e-02 3.15e+03 5.30e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_54) 1.45e-04 2.20e-02 2.61e+03 2.48e-02   0.0
    macro_column_accumulation_18__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 1.58e-04 4.97e-02 3.18e+03 5.30e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_55) 1.44e-04 2.21e-02 2.64e+03 2.48e-02   0.0
    macro_column_accumulation_17__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 1.55e-04 4.96e-02 3.08e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_56) 1.41e-04 2.20e-02 2.55e+03 2.47e-02   0.0
    macro_column_accumulation_16__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 1.60e-04 4.97e-02 3.13e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_57) 1.46e-04 2.21e-02 2.59e+03 2.48e-02   0.0
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 1.57e-04 4.96e-02 3.10e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_58) 1.43e-04 2.20e-02 2.57e+03 2.48e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 1.61e-04 4.97e-02 3.19e+03 5.30e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_59) 1.48e-04 2.21e-02 2.65e+03 2.49e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 1.54e-04 4.96e-02 3.07e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_60) 1.41e-04 2.20e-02 2.53e+03 2.47e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 1.53e-04 4.97e-02 3.20e+03 5.31e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_61) 1.40e-04 2.21e-02 2.66e+03 2.49e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 1.54e-04 4.96e-02 3.12e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_62) 1.41e-04 2.20e-02 2.58e+03 2.48e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 1.58e-04 4.96e-02 3.11e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_63) 1.44e-04 2.20e-02 2.57e+03 2.48e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 1.59e-04 4.96e-02 3.16e+03 5.30e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_64) 1.45e-04 2.20e-02 2.63e+03 2.48e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 1.58e-04 4.96e-02 3.11e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_65) 1.44e-04 2.20e-02 2.58e+03 2.48e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 1.57e-04 4.96e-02 3.11e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_66) 1.43e-04 2.20e-02 2.58e+03 2.48e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 1.58e-04 4.96e-02 3.10e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_67) 1.44e-04 2.20e-02 2.56e+03 2.48e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 1.59e-04 4.96e-02 3.14e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_68) 1.46e-04 2.20e-02 2.60e+03 2.48e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 1.56e-04 4.96e-02 3.07e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_69) 1.42e-04 2.20e-02 2.54e+03 2.47e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 1.52e-04 4.96e-02 3.11e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_70) 1.38e-04 2.20e-02 2.57e+03 2.48e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 1.54e-04 4.96e-02 3.09e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_71) 1.40e-04 2.20e-02 2.56e+03 2.47e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 1.57e-04 4.96e-02 3.07e+03 5.29e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_72) 1.43e-04 2.20e-02 2.53e+03 2.47e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 1.57e-04 4.96e-02 3.18e+03 5.30e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_73) 1.44e-04 2.20e-02 2.65e+03 2.48e-02   0.0
  GEMV_shared_block2_inst (GEMV_shared_block2_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_DATA_WIDTH8_ROUND256_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9) 3.55e-02    8.693 2.17e+05    8.946   2.3
    bf16_combination_block_31__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 3.05e-04 6.67e-02 2.02e+03 6.90e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_0) 5.43e-06 5.71e-06  222.886 2.34e-04   0.0
    bf16_combination_block_30__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 3.06e-04 6.86e-02 2.11e+03 7.10e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_1) 5.88e-06 5.95e-06  269.802 2.82e-04   0.0
    bf16_combination_block_29__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 3.04e-04 6.78e-02 2.04e+03 7.02e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_2) 5.10e-06 5.81e-06  218.165 2.29e-04   0.0
    bf16_combination_block_28__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 3.04e-04 6.81e-02 2.04e+03 7.04e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_3) 4.33e-06 5.63e-06  207.826 2.18e-04   0.0
    bf16_combination_block_27__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 3.08e-04 6.81e-02 2.17e+03 7.06e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_4) 6.86e-06 6.49e-06  262.486 2.76e-04   0.0
    bf16_combination_block_26__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 3.05e-04 6.76e-02 2.01e+03 6.99e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_5) 4.54e-06 5.04e-06  204.719 2.14e-04   0.0
    bf16_combination_block_25__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 3.06e-04 6.83e-02 2.13e+03 7.07e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_6) 5.62e-06 6.30e-06  253.210 2.65e-04   0.0
    bf16_combination_block_24__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 3.07e-04 6.79e-02 2.13e+03 7.03e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_7) 5.71e-06 6.52e-06  263.041 2.75e-04   0.0
    bf16_combination_block_23__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 3.04e-04 6.66e-02 2.00e+03 6.89e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_8) 5.05e-06 5.29e-06  224.180 2.35e-04   0.0
    bf16_combination_block_22__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 3.07e-04 6.71e-02 2.08e+03 6.94e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_9) 6.79e-06 8.40e-06  295.764 3.11e-04   0.0
    bf16_combination_block_21__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 3.07e-04 6.83e-02 2.12e+03 7.07e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_10) 6.02e-06 6.49e-06  271.900 2.84e-04   0.0
    bf16_combination_block_20__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 3.08e-04 6.81e-02 2.20e+03 7.06e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_11) 6.11e-06 6.78e-06  280.347 2.93e-04   0.0
    bf16_combination_block_19__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 3.04e-04 6.78e-02 2.08e+03 7.02e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_12) 5.21e-06 6.37e-06  266.625 2.78e-04   0.0
    bf16_combination_block_18__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 3.05e-04 6.76e-02 2.04e+03 6.99e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_13) 5.25e-06 7.17e-06  230.234 2.43e-04   0.0
    bf16_combination_block_17__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 3.06e-04 6.76e-02 2.02e+03 6.99e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_14) 5.99e-06 4.93e-06  211.195 2.22e-04   0.0
    bf16_combination_block_16__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 3.05e-04 6.79e-02 2.08e+03 7.02e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_15) 7.97e-06 6.30e-06  237.730 2.52e-04   0.0
    bf16_combination_block_15__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 3.08e-04 6.76e-02 2.09e+03 7.00e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_16) 7.06e-06 7.59e-06  264.366 2.79e-04   0.0
    bf16_combination_block_14__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 3.02e-04 6.80e-02 2.08e+03 7.04e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_17) 4.98e-06 5.91e-06  236.089 2.47e-04   0.0
    bf16_combination_block_13__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 3.04e-04 6.83e-02 2.11e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_18) 5.62e-06 5.98e-06  231.118 2.43e-04   0.0
    bf16_combination_block_12__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 3.05e-04 6.81e-02 2.12e+03 7.05e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_19) 5.83e-06 6.16e-06  248.186 2.60e-04   0.0
    bf16_combination_block_11__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 3.05e-04 6.58e-02 1.96e+03 6.81e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_20) 4.98e-06 5.63e-06  202.606 2.13e-04   0.0
