Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_52) 1.01e-04 2.20e-02 2.53e+03 2.46e-02   0.0
    macro_column_accumulation_16__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 1.09e-04 5.09e-02 3.21e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_53) 1.04e-04 2.20e-02 2.67e+03 2.48e-02   0.0
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 1.08e-04 5.09e-02 3.16e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_54) 1.03e-04 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 1.09e-04 5.09e-02 3.18e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_55) 1.04e-04 2.20e-02 2.63e+03 2.48e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 1.08e-04 5.09e-02 3.15e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_56) 1.03e-04 2.20e-02 2.61e+03 2.47e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 1.08e-04 5.09e-02 3.12e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_57) 1.03e-04 2.20e-02 2.57e+03 2.47e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 1.07e-04 5.09e-02 3.08e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_58) 1.02e-04 2.20e-02 2.53e+03 2.47e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 1.07e-04 5.09e-02 3.07e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_59) 1.02e-04 2.20e-02 2.52e+03 2.46e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 1.08e-04 5.09e-02 3.11e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_60) 1.03e-04 2.20e-02 2.57e+03 2.47e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 1.11e-04 5.09e-02 3.16e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_61) 1.06e-04 2.20e-02 2.61e+03 2.47e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 1.07e-04 5.09e-02 3.11e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_62) 1.02e-04 2.20e-02 2.57e+03 2.47e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 1.06e-04 5.09e-02 3.20e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_63) 1.02e-04 2.20e-02 2.66e+03 2.48e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 1.10e-04 5.09e-02 3.13e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_64) 1.05e-04 2.20e-02 2.59e+03 2.47e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 1.09e-04 5.09e-02 3.13e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_65) 1.04e-04 2.20e-02 2.59e+03 2.47e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 1.07e-04 5.09e-02 3.11e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_66) 1.03e-04 2.20e-02 2.56e+03 2.47e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 1.09e-04 5.09e-02 3.08e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_67) 1.04e-04 2.20e-02 2.53e+03 2.47e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 1.06e-04 5.09e-02 3.11e+03 5.41e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_68) 1.01e-04 2.20e-02 2.57e+03 2.47e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN16_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 1.10e-04 5.09e-02 3.22e+03 5.42e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_69) 1.05e-04 2.20e-02 2.67e+03 2.48e-02   0.0
  GEMV_shared_block2_inst (GEMV_shared_block2_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH4_ROUND512_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9) 1.39e-02    6.172 1.59e+05    6.345   1.1
    bf16_combination_block_31__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 2.37e-04 6.59e-02 1.95e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_0) 1.89e-06 2.09e-06  193.265 1.97e-04   0.0
    bf16_combination_block_30__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 2.36e-04 6.56e-02 1.93e+03 6.78e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_1) 1.81e-06 2.30e-06  203.611 2.08e-04   0.0
    bf16_combination_block_29__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 2.36e-04 6.56e-02 1.91e+03 6.77e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_2) 2.31e-06 2.16e-06  196.768 2.01e-04   0.0
    bf16_combination_block_28__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 2.33e-04 6.46e-02 1.89e+03 6.67e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_3) 1.76e-06 2.38e-06  200.544 2.05e-04   0.0
    bf16_combination_block_27__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 2.35e-04 6.54e-02 1.95e+03 6.76e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_4) 2.08e-06 2.61e-06  220.668 2.25e-04   0.0
    bf16_combination_block_26__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 2.37e-04 6.47e-02 1.92e+03 6.68e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_5) 2.44e-06 2.48e-06  216.708 2.22e-04   0.0
    bf16_combination_block_25__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 2.35e-04 6.58e-02 1.96e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_6) 1.87e-06 2.28e-06  201.063 2.05e-04   0.0
    bf16_combination_block_24__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 2.34e-04 6.56e-02 1.94e+03 6.77e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_7) 2.68e-06 2.37e-06  222.822 2.28e-04   0.0
    bf16_combination_block_23__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 2.35e-04 6.58e-02 1.91e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_8) 1.87e-06 2.07e-06  186.967 1.91e-04   0.0
    bf16_combination_block_22__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 2.36e-04 6.58e-02 1.95e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_9) 2.07e-06 2.54e-06  211.761 2.16e-04   0.0
    bf16_combination_block_21__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 2.36e-04 6.49e-02 1.93e+03 6.70e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_10) 1.84e-06 2.45e-06  214.627 2.19e-04   0.0
    bf16_combination_block_20__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 2.35e-04 6.42e-02 1.90e+03 6.63e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_11) 1.94e-06 2.44e-06  205.906 2.10e-04   0.0
    bf16_combination_block_19__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 2.36e-04 6.38e-02 1.88e+03 6.59e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_12) 1.77e-06 1.89e-06  188.840 1.93e-04   0.0
    bf16_combination_block_18__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 2.36e-04 6.44e-02 1.91e+03 6.65e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_13) 2.15e-06 2.60e-06  208.718 2.13e-04   0.0
    bf16_combination_block_17__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 2.35e-04 6.46e-02 1.92e+03 6.67e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_14) 1.57e-06 2.34e-06  197.276 2.01e-04   0.0
    bf16_combination_block_16__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 2.36e-04 6.56e-02 1.92e+03 6.78e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_15) 2.09e-06 2.11e-06  192.853 1.97e-04   0.0
    bf16_combination_block_15__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 2.35e-04 6.43e-02 1.87e+03 6.64e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_16) 2.15e-06 2.20e-06  190.385 1.95e-04   0.0
    bf16_combination_block_14__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 2.37e-04 6.58e-02 1.96e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_17) 2.43e-06 2.74e-06  230.820 2.36e-04   0.0
    bf16_combination_block_13__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 2.32e-04 6.35e-02 1.86e+03 6.56e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_18) 2.31e-06 2.23e-06  201.235 2.06e-04   0.0
    bf16_combination_block_12__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 2.34e-04 6.59e-02 1.94e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_19) 1.80e-06 2.43e-06  200.675 2.05e-04   0.0
    bf16_combination_block_11__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 2.36e-04 6.59e-02 1.95e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_20) 1.88e-06 2.49e-06  205.212 2.10e-04   0.0
    bf16_combination_block_10__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 2.35e-04 6.58e-02 1.92e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_21) 1.98e-06 2.13e-06  187.713 1.92e-04   0.0
    bf16_combination_block_9__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 2.36e-04 6.45e-02 1.89e+03 6.66e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_22) 2.57e-06 2.30e-06  204.150 2.09e-04   0.0
    bf16_combination_block_8__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 2.37e-04 6.58e-02 1.91e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_23) 1.83e-06 2.14e-06  189.352 1.93e-04   0.0
    bf16_combination_block_7__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 2.36e-04 6.56e-02 1.90e+03 6.77e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_24) 1.72e-06 2.13e-06  188.136 1.92e-04   0.0
    bf16_combination_block_6__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 2.37e-04 6.58e-02 1.97e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_25) 2.08e-06 2.46e-06  215.469 2.20e-04   0.0
    bf16_combination_block_5__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 2.36e-04 6.44e-02 1.85e+03 6.64e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_26) 2.24e-06 2.09e-06  187.118 1.91e-04   0.0
    bf16_combination_block_4__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 2.36e-04 6.58e-02 1.94e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_27) 2.18e-06 2.24e-06  200.657 2.05e-04   0.0
    bf16_combination_block_3__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 2.35e-04 6.58e-02 1.95e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_28) 1.93e-06 2.32e-06  204.649 2.09e-04   0.0
    bf16_combination_block_2__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 2.36e-04 6.47e-02 1.94e+03 6.68e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_29) 2.00e-06 2.31e-06  201.232 2.06e-04   0.0
    bf16_combination_block_1__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 2.35e-04 6.46e-02 1.92e+03 6.67e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_30) 1.72e-06 2.25e-06  204.686 2.09e-04   0.0
    bf16_combination_block_0__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 2.36e-04 6.58e-02 1.93e+03 6.80e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH20_OUTPUT_WIDTH6_31) 2.20e-06 2.12e-06  198.226 2.03e-04   0.0
    u_Accumulation_top (Accumulation_top_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH4_COL_BLOCK_SIZE32_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512) 6.46e-03    4.086 9.77e+04    4.190   0.8
      bit_serial_accumulation_31__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_0) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_30__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_1) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_29__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_2) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_28__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_3) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_27__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_4) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_26__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_5) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_25__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_6) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_24__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_7) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_23__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_8) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_22__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_9) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
